Country Name,Country Code,Series Name,Series Code,2020 [YR2020],2019 [YR2019],2018 [YR2018],2017 [YR2017],2016 [YR2016],2015 [YR2015],2014 [YR2014],2013 [YR2013],2012 [YR2012],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006],2005 [YR2005],2004 [YR2004],2003 [YR2003],2002 [YR2002],2001 [YR2001],2000 [YR2000],1999 [YR1999],1998 [YR1998]
Afghanistan,AFG,Urban population,SP.URB.TOTL,10142913,9727157,9353296,8999963,8665979,8371880,8043935,7687539,7360701,7004588,6691382,6443215,6162823,5987030,5828215,5542073,5299549,5061866,4674867,4364773,4314700,4235130,4049071
Afghanistan,AFG,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,84.2,83.5,82.7,81.6,80.7,78.9,77.6,75.8,74,71.6,69.05,66.3,62.85,59.6,55.7,51.7,47.4,43.2,38.6,34.4,30.5,..,..
Afghanistan,AFG,"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,66.9467946750793,65.224096822403,63.0076996489435,60.8180891218754,58.6552652411985,56.5192280069133,54.4099774190194,52.3275134775163,50.2718361824052,48.2429455336855,46.2408415313572,44.2655241754205,42.3169934658751,40.3952494027211,38.5002919859584,36.9517073348263,35.4031226836942,33.854538032562,32.3059533814299,30.7573687302978,30.7573687302978,..,..
Afghanistan,AFG,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.5,99.5,98.7636108398438,99.5,99.5,92.5,98.7,92.2487182617188,95,86.5677791512155,82.8,85.9315948486328,89.9,83.0280227661133,81.6020889282227,74,78.8267364501953,77.4704284667969,76.1259002685547,74.7862243652344,73.4444732666016,..,..
Afghanistan,AFG,"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,96.1553707769587,93.7835255788761,91.4262336612178,89.0834950239857,86.7553096671783,84.4416775907961,82.1425987948402,79.8580732793088,77.5881010442036,75.3326820895228,73.0918164152684,70.8655040214384,68.6537449080347,66.4565390750555,64.2738865225015,62.3404047718975,60.4069230212926,58.4734412706886,56.5399595200837,54.6064777694797,54.6064777694797,..,..
Albania,ALB,Urban population,SP.URB.TOTL,1762645,1747593,1728969,1706345,1680247,1654503,1630119,1603505,1575788,1546929,1519519,1495260,1473392,1452398,1430886,1407298,1381828,1354848,1327220,1298584,1289391,1279853,1270214
Albania,ALB,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,93.5,92.9,92.5,91.9,91.4,90.8,90,89.2,88.3,87.2,86,84.6,83.1,81.6,79.7,77.7,75.6,73.6,71.2,69,66.8,..,..
Albania,ALB,"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,99.3094763796725,99.1707041341264,99.0320142219214,98.8934066430572,98.7548813975341,98.6164384853519,98.4780779065107,98.3397996610104,98.2016037488511,98.0634901700328,97.9254589245555,97.7875100124191,97.6496434336237,97.5118591881692,97.3741572760558,97.2365376972832,97.0990004518517,97.0572533450993,97.0155062383469,96.9737591315944,96.932012024842,..,..
Albania,ALB,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,99.9908599853516,99.928955078125,99.9,99.4521865844727,99.0817794799805,98.7113647460938,98.3474197387695,97.9964065551758,97.6647796630859,97.3587417602539,97.0780410766602,96.816047668457,96.5658264160156,96.3204574584961,96.0730209350586,100,100
Albania,ALB,"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,95.6638091167437,95.6207791880856,95.5773900084491,95.5336415778342,95.4895338962409,95.4450669636693,95.4002407801192,95.3550553455908,95.3095106600839,95.2636067235987,95.2173435361351,95.1707210976931,95.1237394082727,95.0763984678739,95.0286982764967,94.9806388341411,94.9322201408071,94.8834421964948,94.834305001204,94.7848085549349,94.7349528576873,..,..
